Date,COFORGE.NS,INFY.NS,LTIM.NS,PERSISTENT.NS,TCS.NS,^CNXIT,^NSEI
2025-01-13,1737.3277587890625,1934.974609375,5976.7236328125,5983.57568359375,4243.18359375,43999.1015625,23085.94921875
2025-01-14,1714.7469482421875,1913.132080078125,5700.37158203125,5860.68310546875,4185.78125,43061.19921875,23176.05078125
2025-01-15,1712.94091796875,1922.598876953125,5785.25439453125,6091.06982421875,4202.14697265625,43401.25,23213.19921875
2025-01-16,1742.4765625,1901.69287109375,5925.23876953125,6051.55078125,4159.330078125,43188.8515625,23311.80078125
2025-01-17,1724.5556640625,1790.2607421875,5837.53173828125,5941.51513671875,4087.964599609375,42032.19921875,23203.19921875
2025-01-20,1728.65673828125,1788.1407470703125,5773.1142578125,6070.78662109375,4041.87451171875,42192.80078125,23344.75
2025-01-21,1648.630859375,1775.7154541015625,5706.8134765625,5877.228515625,4000.294189453125,41697.94921875,23024.650390625
2025-01-22,1642.065185546875,1830.69189453125,5797.49365234375,5664.38330078125,4119.98046875,42590.69921875,23155.349609375
2025-01-23,1835.2945556640625,1839.5670166015625,5948.28076171875,6266.93701171875,4108.9287109375,43351.75,23205.349609375
2025-01-24,1842.907958984375,1849.4283447265625,5944.41552734375,6339.64599609375,4115.767578125,43524.1015625,23092.19921875
2025-01-27,1756.5159912109375,1796.719970703125,5634.76513671875,6041.23486328125,4029.335693359375,42060.69921875,22829.150390625
2025-01-28,1696.067626953125,1804.3624267578125,5614.646484375,5890.783203125,4004.704833984375,41820.6484375,22957.25
2025-01-29,1745.510009765625,1855.1478271484375,5830.0498046875,6255.22607421875,4063.680419921875,42914.5,23163.099609375
2025-01-30,1665.469970703125,1834.143310546875,5787.93017578125,6036.7001953125,4063.92822265625,42426.6484375,23249.5
2025-01-31,1652.77001953125,1853.718017578125,5861.16845703125,6032.60009765625,4076.16943359375,42662.75,23508.400390625
2025-02-03,1668.8199462890625,1837.447021484375,5738.7744140625,6076.75,4032.804931640625,42314.25,23361.05078125
2025-02-04,1691.81005859375,1872.4544677734375,5849.375,6111.89990234375,4070.866455078125,42860.19921875,23739.25
2025-02-05,1700.4300537109375,1870.7286376953125,5970.72802734375,6189.4501953125,4055.057373046875,42888.30078125,23696.30078125
2025-02-06,1704.27001953125,1889.070556640625,5891.59326171875,6228.60009765625,4046.78076171875,43020.94921875,23603.349609375
2025-02-07,1707.1700439453125,1877.237060546875,5903.23828125,6254.10009765625,3993.900634765625,42921.6484375,23559.94921875
2025-02-10,1682.8900146484375,1854.2110595703125,5745.95947265625,5993.89990234375,4001.38427734375,42596.55078125,23381.599609375
2025-02-11,1619.3499755859375,1849.6256103515625,5626.8369140625,5828.35009765625,3928.631103515625,41968.30078125,23071.80078125
2025-02-12,1600.8800048828125,1837.299072265625,5654.3876953125,5705.2001953125,3915.348876953125,41733.0,23045.25
2025-02-13,1575.0899658203125,1817.6751708984375,5551.27001953125,5663.2998046875,3875.701416015625,41315.55078125,23031.400390625
2025-02-14,1558.6700439453125,1830.6427001953125,5462.224609375,5562.7001953125,3900.183837890625,41311.1484375,22929.25
2025-02-17,1536.7900390625,1816.73828125,5423.57421875,5531.2998046875,3870.10107421875,41073.19921875,22959.5
2025-02-18,1538.449951171875,1826.25439453125,5617.818359375,5797.25,3839.076904296875,41464.3515625,22945.30078125
2025-02-19,1554.9300537109375,1785.6754150390625,5421.09619140625,5899.7998046875,3750.761962890625,40924.25,22932.900390625
2025-02-20,1558.6700439453125,1799.8262939453125,5346.9169921875,5917.89990234375,3746.103271484375,40865.94921875,22913.150390625
2025-02-21,1499.239990234375,1789.8170166015625,5251.03369140625,5710.2998046875,3752.645263671875,40544.55078125,22795.900390625
2025-02-24,1525.6800537109375,1739.623291015625,5002.23291015625,5639.7998046875,3643.218017578125,39446.6015625,22553.349609375
2025-02-25,1526.75,1743.17333984375,4918.73779296875,5508.10009765625,3597.573486328125,39131.30078125,22547.55078125
2025-02-27,1497.800048828125,1739.820556640625,4834.8955078125,5473.25,3580.723388671875,38946.6484375,22545.05078125
2025-02-28,1472.4300537109375,1664.2833251953125,4624.150390625,5303.89990234375,3452.5625,37318.30078125,22124.69921875
2025-03-03,1471.4100341796875,1684.893310546875,4790.89306640625,5292.5498046875,3462.276123046875,37614.44921875,22119.30078125
2025-03-04,1442.47998046875,1664.8751220703125,4643.02978515625,5153.0,3500.9326171875,37276.94921875,22082.650390625
2025-03-05,1562.8399658203125,1687.753173828125,4730.73681640625,5391.10009765625,3515.80029296875,38072.30078125,22337.30078125
2025-03-06,1525.030029296875,1692.042724609375,4779.892578125,5303.25,3569.869873046875,38145.30078125,22544.69921875
2025-03-07,1541.449951171875,1662.60693359375,4679.64892578125,5278.7998046875,3579.385009765625,37820.44921875,22552.5
2025-03-10,1506.9100341796875,1677.842529296875,4629.10546875,5167.0,3558.02490234375,37644.3984375,22460.30078125
2025-03-11,1526.4200439453125,1638.54541015625,4612.75341796875,5239.9501953125,3543.801513671875,37400.1015625,22497.900390625
2025-03-12,1480.06005859375,1568.777099609375,4445.71337890625,5185.2001953125,3475.31005859375,36310.6484375,22470.5
2025-03-13,1458.449951171875,1557.9296875,4427.03173828125,5125.75,3480.117431640625,36122.5,22397.19921875
2025-03-17,1473.010009765625,1567.98828125,4320.74267578125,5167.2998046875,3466.885009765625,36137.19921875,22508.75
2025-03-18,1473.010009765625,1567.98828125,4320.74267578125,5167.2998046875,3466.885009765625,36619.3515625,22834.30078125
2025-03-19,1510.0899658203125,1564.536865234375,4326.34228515625,5280.60009765625,3466.29052734375,36223.5,22907.599609375
2025-03-20,1515.6600341796875,1593.134521484375,4381.54296875,5194.0498046875,3531.75830078125,36676.6484375,23190.650390625
2025-03-21,1549.3599853515625,1570.45361328125,4479.75537109375,5275.5498046875,3546.576904296875,36702.80078125,23350.400390625
2025-03-24,1553.9100341796875,1570.6507568359375,4579.00830078125,5421.2998046875,3596.978759765625,37217.05078125,23658.349609375
2025-03-25,1591.6400146484375,1605.8553466796875,4565.1337890625,5558.2998046875,3625.525146484375,37706.8984375,23668.650390625
2025-03-26,1605.43994140625,1577.2578125,4578.3642578125,5517.0,3603.7685546875,37336.69921875,23486.849609375
2025-03-27,1621.52001953125,1581.301025390625,4614.1904296875,5641.4501953125,3619.03271484375,37548.30078125,23591.94921875
2025-03-28,1621.8399658203125,1548.857421875,4451.11474609375,5513.75,3574.379638671875,36886.1484375,23519.349609375
2025-04-01,1556.1600341796875,1505.3199462890625,4386.94482421875,5211.5498046875,3519.517333984375,35980.6484375,23165.69921875
2025-04-02,1552.31005859375,1528.641845703125,4459.587890625,5317.5,3512.7275390625,36283.5,23332.349609375
2025-04-03,1431.47998046875,1475.7362060546875,4303.05322265625,4793.35009765625,3373.16796875,34757.25,23250.099609375
2025-04-04,1321.5799560546875,1431.508544921875,4099.19580078125,4609.9501953125,3270.33203125,33511.44921875,22904.44921875
2025-04-07,1268.1400146484375,1377.3702392578125,4020.80419921875,4573.5498046875,3245.20556640625,32668.80078125,22161.599609375
2025-04-08,1294.52001953125,1408.9755859375,4138.44091796875,4595.2998046875,3263.93896484375,33244.3984375,22535.849609375
2025-04-09,1264.72998046875,1384.2237548828125,4071.050048828125,4402.75,3217.997314453125,32517.349609375,22399.150390625
2025-04-11,1263.3299560546875,1389.89404296875,4202.80859375,4544.60009765625,3203.0302734375,32740.849609375,22828.55078125
2025-04-15,1293.199951171875,1406.21435546875,4278.9208984375,4716.0,3219.583251953125,33275.30078125,23328.55078125
2025-04-16,1281.5999755859375,1393.493408203125,4237.99072265625,4705.5,3244.957763671875,33295.5,23437.19921875
2025-04-17,1320.0,1399.8045654296875,4154.34716796875,4836.0,3269.83642578125,33372.3515625,23851.650390625
2025-04-21,1387.5999755859375,1430.8675537109375,4258.90185546875,4900.5,3292.336669921875,34135.05078125,24125.55078125
2025-04-22,1391.199951171875,1403.058837890625,4281.69580078125,4961.0,3285.199951171875,33941.05078125,24167.25
2025-04-23,1478.4000244140625,1454.4359130859375,4496.05859375,5163.5,3382.931396484375,35414.6484375,24328.94921875
2025-04-24,1450.199951171875,1450.9844970703125,4493.18408203125,5156.5,3371.6318359375,35307.1015625,24246.69921875
2025-04-25,1478.0,1459.662353515625,4458.001953125,5273.5,3417.623046875,35562.25,24039.349609375
2025-04-28,1475.5,1461.5360107421875,4446.50634765625,5287.0,3413.16259765625,35482.94921875,24328.5
2025-04-29,1497.0,1476.722412109375,4556.908203125,5404.0,3441.9072265625,35920.3984375,24335.94921875
2025-04-30,1461.0,1479.2862548828125,4545.412109375,5321.5,3423.272705078125,35794.94921875,24334.19921875
2025-05-02,1475.0999755859375,1485.991943359375,4531.93359375,5406.5,3400.772705078125,35891.8515625,24346.69921875
2025-05-05,1499.300048828125,1487.6683349609375,4579.80126953125,5533.0,3423.867431640625,35991.25,24461.150390625
2025-05-06,1485.199951171875,1490.528076171875,4495.958984375,5425.0,3429.517333984375,35869.19921875,24379.599609375
2025-05-07,1520.0,1487.37255859375,4518.2578125,5504.0,3414.74853515625,35920.30078125,24414.400390625
2025-05-08,1550.9000244140625,1490.4295654296875,4558.9892578125,5469.5,3418.514892578125,36002.44921875,24273.80078125
2025-05-09,1536.199951171875,1486.6822509765625,4580.19775390625,5443.0,3409.990966796875,35880.1015625,24008.0
2025-05-12,1662.300048828125,1604.3270263671875,4896.1416015625,5876.5,3588.50390625,38282.55078125,24924.69921875
2025-05-13,1653.300048828125,1546.8358154296875,4875.4287109375,5761.0,3484.03271484375,37354.6015625,24578.349609375
2025-05-14,1692.699951171875,1570.3056640625,4989.1015625,5758.5,3517.435791015625,37853.55078125,24666.900390625
2025-05-15,1692.199951171875,1590.6197509765625,4988.8037109375,5653.5,3548.36083984375,38293.80078125,25062.099609375
2025-05-16,1685.199951171875,1567.84033203125,5002.5791015625,5699.0,3529.9248046875,37972.3515625,25019.80078125
2025-05-19,1655.0999755859375,1538.157958984375,4975.1279296875,5669.5,3487.79931640625,37477.80078125,24945.44921875
2025-05-20,1641.0999755859375,1538.94677734375,4970.4697265625,5647.0,3467.47998046875,37283.5,24683.900390625
2025-05-21,1653.199951171875,1546.7371826171875,4988.70458984375,5670.0,3494.737548828125,37540.1015625,24813.44921875
2025-05-22,1652.4000244140625,1526.028564453125,4978.2001953125,5582.5,3446.367431640625,37050.1484375,24609.69921875
2025-05-23,1664.300048828125,1543.088623046875,5045.7998046875,5662.0,3483.63623046875,37403.55078125,24853.150390625
2025-05-26,1691.0999755859375,1558.5706787109375,5111.60009765625,5691.0,3506.13623046875,37785.8984375,25001.150390625
2025-05-27,1691.9000244140625,1548.3150634765625,5107.7001953125,5645.5,3467.876220703125,37501.44921875,24826.19921875
2025-05-28,1693.4000244140625,1549.991455078125,5099.2998046875,5584.0,3466.885009765625,37465.75,24752.44921875
2025-05-29,1726.0999755859375,1563.5999755859375,5128.2001953125,5670.0,3467.28173828125,37754.1484375,24833.599609375
2025-05-30,1710.0999755859375,1562.699951171875,5068.89990234375,5638.0,3432.88720703125,37321.75,24750.69921875
2025-06-02,1717.0999755859375,1553.800048828125,5072.5,5519.0,3419.4072265625,37061.8515625,24716.599609375
2025-06-03,1699.800048828125,1543.0,5061.0,5485.0,3375.199951171875,36814.8984375,24542.5
2025-06-04,1724.5,1551.199951171875,5153.0,5504.0,3380.89990234375,36938.1015625,24620.19921875
2025-06-05,1766.0,1554.300048828125,5181.5,5623.0,3371.10009765625,37107.94921875,24750.900390625
2025-06-06,1775.5,1563.800048828125,5204.0,5676.5,3384.199951171875,37294.8515625,25003.05078125
2025-06-09,1794.0,1572.9000244140625,5258.0,5790.5,3421.89990234375,37669.19921875,25103.19921875
2025-06-10,1830.5,1596.0,5385.0,5946.0,3462.89990234375,38300.0,25104.25
2025-06-11,1816.5,1631.0999755859375,5394.0,5965.5,3471.89990234375,38784.30078125,25141.400390625
2025-06-12,1784.5,1608.5999755859375,5415.0,5922.0,3434.199951171875,38460.30078125,24888.19921875
2025-06-13,1792.5,1602.0,5429.0,5882.5,3445.699951171875,38469.25,24718.599609375
2025-06-16,1829.5,1623.800048828125,5449.5,6019.0,3496.300048828125,39073.05078125,24946.5
2025-06-17,1840.5,1639.9000244140625,5514.5,6068.0,3515.300048828125,39356.1015625,24853.400390625
2025-06-18,1833.5,1632.9000244140625,5450.5,6025.5,3451.39990234375,39030.8984375,24812.05078125
2025-06-19,1794.0,1618.4000244140625,5368.0,5898.5,3424.0,38664.94921875,24793.25
2025-06-20,1832.0,1622.9000244140625,5376.5,6106.5,3435.699951171875,38991.44921875,25112.400390625
2025-06-23,1831.0,1584.0,5327.5,6080.0,3393.60009765625,38414.1015625,24971.900390625
2025-06-24,1862.0,1581.5999755859375,5336.5,6082.5,3390.39990234375,38417.94921875,25044.349609375
2025-06-25,1880.0,1614.9000244140625,5436.0,6108.5,3444.800048828125,39046.30078125,25244.75
2025-06-26,1888.0,1616.0,5373.0,6055.5,3441.800048828125,38996.25,25549.0
2025-06-27,1899.5,1608.0,5293.0,6010.5,3441.10009765625,38822.94921875,25637.80078125
2025-06-30,1924.5,1601.800048828125,5317.0,6041.5,3462.0,38950.0,25517.05078125
2025-07-01,1922.5,1606.800048828125,5304.0,6038.5,3429.699951171875,38833.1484375,25541.80078125
2025-07-02,1926.0999755859375,1610.5,5304.5,6014.5,3423.300048828125,38879.1015625,25453.400390625
2025-07-03,1938.300048828125,1618.699951171875,5324.5,5950.5,3400.800048828125,38854.30078125,25405.30078125
2025-07-04,1950.5999755859375,1640.699951171875,5316.0,5896.0,3419.800048828125,39166.55078125,25461.0
2025-07-07,1941.699951171875,1627.0,5350.0,5840.5,3411.699951171875,38866.94921875,25461.30078125
2025-07-08,1949.5999755859375,1638.699951171875,5369.0,5784.0,3406.199951171875,38983.25,25522.5
2025-07-09,1931.300048828125,1633.699951171875,5329.5,5724.0,3383.800048828125,38680.8515625,25476.099609375
2025-07-10,1887.699951171875,1615.800048828125,5320.0,5680.5,3382.0,38376.6484375,25355.25
2025-07-11,1867.800048828125,1594.9000244140625,5206.0,5578.5,3266.0,37693.25,25149.849609375
